City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windiness
kieta,-6.22,155.63,77.98,100,36,3.27
srednekolymsk,67.46,153.71,15.79,90,12,2.75
sainte-adele,45.95,-74.13,44.6,39,20,5.82
hay river,60.82,-115.79,17.6,78,20,12.75
acapulco,16.86,-99.88,80.6,69,5,3.76
luganville,-15.51,167.18,80.41,100,8,8.01
itarema,-2.92,-39.92,81.22,98,64,9.24
araouane,18.9,-3.53,102.55,14,0,4.61
payyannur,12.1,75.2,87.07,96,68,10.87
yumen,40.29,97.04,56.56,30,88,7.52
qaanaaq,77.48,-69.36,9.4,100,68,5.32
hobart,-42.88,147.33,51.8,93,68,1.86
sorong,-0.86,131.25,80.68,100,44,3.04
plettenberg bay,-34.05,23.37,61.24,94,0,7.0
miraflores,5.2,-73.14,63.04,69,0,2.37
kloulklubed,7.04,134.26,82.4,83,40,5.82
havoysund,71.0,24.66,33.8,69,0,5.82
champerico,16.38,-93.6,75.2,73,5,4.7
chernyshevskiy,63.01,112.47,33.07,77,88,9.86
gorodovikovsk,46.08,41.93,58.18,64,0,4.72
zaraza,9.35,-65.33,90.67,52,0,8.86
tiruchchendur,8.48,78.12,85.81,66,8,9.42
xichang,27.88,102.25,61.78,51,36,1.74
northam,51.04,-4.21,66.2,68,20,11.41
maple creek,49.91,-109.46,50.35,37,32,10.8
lingao,19.91,109.69,74.92,90,0,5.61
porbandar,21.64,69.61,82.84,64,0,11.59
lamovita,44.92,16.91,77.0,25,0,2.24
sola,58.89,5.65,46.18,81,40,10.29
margate,-43.03,147.26,51.8,93,48,2.59
kurilsk,45.23,147.88,35.59,96,32,15.95
khuzhir,53.19,107.35,25.15,79,0,1.81
smithers,54.78,-127.17,35.6,100,90,10.29
portree,57.41,-6.19,50.89,79,76,17.4
melita,49.27,-100.98,40.27,83,12,12.93
quatre cocos,-20.21,57.76,80.6,74,75,12.75
naze,5.43,7.07,86.53,73,80,11.65
fortuna,38.18,-1.13,71.8,53,0,17.22
tautira,-17.73,-149.15,78.8,74,0,3.36
puerto leguizamo,-0.19,-74.78,72.04,100,92,1.81
flinders,-34.58,150.85,57.2,100,90,3.36
yellowknife,62.45,-114.38,12.2,66,40,8.05
san andres,13.32,122.68,82.93,99,88,8.34
peniche,39.36,-9.38,63.64,82,75,11.41
torbat-e jam,35.24,60.63,62.59,39,0,6.89
villa constitucion,-33.23,-60.33,73.4,83,20,4.7
dvinskoy,62.16,45.12,29.74,57,64,9.75
general roca,-39.03,-67.58,64.4,55,0,4.09
colac,-38.34,143.59,51.34,99,12,2.3
dingle,11.0,122.67,79.87,83,12,9.75
dakar,14.69,-17.45,69.16,90,0,16.58
nandu,31.44,119.33,71.6,83,20,4.47
saint george,39.45,22.34,69.8,28,20,12.75
birin,35.01,36.67,56.83,92,92,7.0
camacha,33.08,-16.33,66.2,72,40,21.92
aykhal,65.95,111.51,26.05,86,76,8.75
jaleswar,21.8,87.22,87.79,73,32,11.92
ust-kulom,61.69,53.69,27.49,53,36,2.53
blytheville,35.93,-89.92,59.9,39,1,5.82
rikitea,-23.12,-134.97,76.54,100,64,9.53
isabela,10.2,122.99,77.08,92,48,3.09
kutum,14.2,24.66,94.45,10,0,5.21
ixtapa,20.71,-105.21,73.57,63,24,2.48
smidovich,48.6,133.81,46.03,33,0,7.78
pokhara,28.21,83.99,58.36,57,0,4.05
ust-nera,64.57,143.24,12.91,79,64,2.08
burnie,-41.05,145.91,60.52,100,64,10.36
cap malheureux,-19.98,57.61,80.6,74,75,12.75
san rafael,-34.61,-68.33,71.23,53,8,4.21
coihaique,-45.58,-72.07,52.3,62,40,6.93
taunggyi,20.78,97.03,67.99,60,0,3.53
itaqui,-29.13,-56.55,83.65,81,36,9.53
athabasca,54.72,-113.29,37.84,82,68,6.62
myitkyina,25.38,97.4,66.91,96,20,3.83
cururupu,-1.82,-44.87,86.98,75,36,8.3
harper,30.3,-99.24,62.04,93,90,3.36
urengoy,65.96,78.37,7.15,77,32,12.1
atuona,-9.8,-139.03,80.95,100,0,17.18
sistranda,63.73,8.83,42.8,87,75,28.86
narsaq,60.91,-46.05,44.6,56,75,5.82
port hedland,-20.31,118.58,78.8,88,0,6.93
alta floresta,-9.87,-56.08,80.86,85,88,0.51
kavieng,-2.57,150.8,83.29,100,80,7.78
alihe,50.57,123.73,27.67,70,0,2.08
ilinskoye-khovanskoye,56.97,39.77,51.43,100,92,16.62
tsabong,-26.02,22.4,85.81,19,0,4.61
karratha,-20.74,116.85,72.49,67,0,4.83
kindu,-2.95,25.92,89.95,52,24,2.53
qovlar,40.95,45.73,55.4,62,75,6.93
hasaki,35.73,140.83,57.58,93,0,3.36
hobyo,5.35,48.53,81.76,95,0,4.76
sao joao da barra,-21.64,-41.05,78.8,57,75,2.24
doctor arroyo,23.67,-100.18,62.59,72,0,3.49
praia da vitoria,38.73,-27.07,66.2,77,20,13.27
teknaf,20.86,92.31,78.07,93,0,2.59
hithadhoo,-0.6,73.08,84.46,100,64,16.28
amga,60.89,131.98,20.83,66,12,3.53
georgetown,6.8,-58.16,82.4,78,75,9.17
slave lake,55.28,-114.77,39.2,69,90,6.93
fukagawa,43.72,142.05,48.46,78,88,3.31
antalaha,-14.9,50.28,79.33,92,80,8.12
alekseyevsk,57.84,108.35,35.68,53,48,6.51
shelburne,44.08,-80.2,45.12,28,1,3.36
grenfell,-33.9,148.16,55.93,84,32,4.5
avera,33.19,-82.53,61.84,48,1,12.75
mahebourg,-20.41,57.7,80.6,74,75,12.75
gedinne,49.98,4.94,72.52,49,0,9.17
kahului,20.89,-156.47,69.3,83,1,12.75
ust-koksa,50.27,85.62,30.46,54,0,2.75
worland,44.02,-107.96,46.4,65,1,4.7
carnarvon,-30.97,22.13,74.11,24,0,10.42
hirara,24.8,125.28,74.47,97,92,14.12
bend,44.06,-121.32,45.52,45,1,8.05
forrest city,35.01,-90.79,60.8,48,24,6.93
ayan,40.67,33.6,43.87,64,20,5.32
matara,-13.74,-72.9,46.4,87,90,2.19
san juan,14.6,121.03,84.2,89,20,5.82
san pedro buenavista,20.01,-97.11,71.6,88,75,5.82
omsukchan,62.53,155.8,12.55,72,48,2.37
fort nelson,58.81,-122.69,35.6,55,90,5.82
santa ana,13.99,-89.56,82.69,57,0,9.17
bulolo,-7.2,146.64,64.39,98,88,1.48
knoxville,35.96,-83.92,54.82,65,20,5.82
poopo,-18.38,-66.97,59.0,58,0,5.82
takoradi,4.89,-1.75,82.21,89,0,9.91
togur,58.36,82.83,41.17,90,76,13.78
conde,-11.81,-37.61,82.21,80,24,12.55
lavrentiya,65.58,-170.99,18.94,97,0,21.39
japura,-0.42,102.29,72.67,98,92,2.08
